/                                                                                                                                    GET     service   descriptor            ServiceDescriptor                        serialized.ServiceDescriptor                     _
/projects                                                                                                                            GET     project   list                  ListProjects                             serialized.ProjectList                           _
/projects                                                                                                                            POST    project   create                CreateProject                            serialized.ProjectSummary                        properties:serialized.PropertyList.T
/projects/import                                                                                                                     POST    project   import                ImportProject                            serialized.ProjectDescription                    file:FILE
/projects/{projectId:long}/export                                                                                                    GET     project   export                ExportProject                            FILE[application/octet-stream]                   _
/projects/{projectId:long}                                                                                                           GET     project   get                   GetProject                               serialized.ProjectDescription                    _
/projects/{projectId:long}                                                                                                           POST    project   replace_props         UpdateProject                            serialized.ProjectSummary                        properties:serialized.PropertyList.T;defaultBranch:UndefOr[Identifier]
/projects/{projectId:long}                                                                                                           DELETE  project   delete                DeleteProject                            Unit                                             _
/projects/{projectId:long}                                                                                                           PUT     project   update                UpdateProject                            serialized.ProjectSummary                        properties:serialized.PropertyList.T;defaultBranch:UndefOr[Identifier]
/projects/{projectId:long}/branches                                                                                                  GET     branch    list                  ListBranches                             serialized.BranchList                            _
/projects/{projectId:long}/branches                                                                                                  POST    branch    create                CreateBranch                             serialized.BranchSummary                         source:UndefOr[serialized.BranchSource];properties:serialized.PropertyList.T
/projects/{projectId:long}/branches/{branchId:long}                                                                                  GET     branch    get                   GetBranch                                serialized.BranchDescription                     _
/projects/{projectId:long}/branches/{branchId:long}                                                                                  DELETE  branch    delete                DeleteBranch                             Unit                                             _
/projects/{projectId:long}/branches/{branchId:long}                                                                                  PUT     branch    update                UpdateBranch                             serialized.BranchSummary                         properties:serialized.PropertyList.T
/projects/{projectId:long}/branches/{branchId:long}/cancel                                                                           POST    workflow  branch_cancel         CancelWorkflow                           serialized.WorkflowDescription                   _
/projects/{projectId:long}/branches/{branchId:long}/workflows/{workflowId:long}                                                      GET     workflow  get                   GetWorkflow                              serialized.WorkflowDescription                   _
/projects/{projectId:long}/branches/{branchId:long}/head                                                                             GET     workflow  head_get              GetWorkflow                              serialized.WorkflowDescription                   _
/projects/{projectId:long}/branches/{branchId:long}/workflows/{workflowId:long}/cancel                                               POST    workflow  cancel                CancelWorkflow                           serialized.WorkflowDescription                   _
/projects/{projectId:long}/branches/{branchId:long}/head/cancel                                                                      POST    workflow  head_cancel           CancelWorkflow                           serialized.WorkflowDescription                   _
/projects/{projectId:long}/branches/{branchId:long}/workflows/{workflowId:long}/sql?query:string                                     GET     workflow  query                 WorkflowSQL                              DataContainer                                    _
/projects/{projectId:long}/branches/{branchId:long}/head/sql?query:string                                                            GET     workflow  head_query            WorkflowSQL                              DataContainer                                    _
/projects/{projectId:long}/branches/{branchId:long}/workflows/{workflowId:long}/graph                                                GET     workflow  graph                 VizualizeWorkflow                        FILE[image/svg+xml]                              _
/projects/{projectId:long}/branches/{branchId:long}/head/graph                                                                       GET     workflow  head_graph            VizualizeWorkflow                        FILE[image/svg+xml]                              _
/projects/{projectId:long}/branches/{branchId:long}/workflows/{workflowId:long}/modules                                              GET     workflow  modules               GetAllModules                            Seq[serialized.ModuleDescription]                _
/projects/{projectId:long}/branches/{branchId:long}/head/modules                                                                     GET     workflow  head_modules          GetAllModules                            Seq[serialized.ModuleDescription]                _
/projects/{projectId:long}/branches/{branchId:long}/workflows/{workflowId:long}/modules                                              POST    workflow  append                AppendModule                             serialized.WorkflowDescription                   packageId:String;commandId:String;arguments:serialized.CommandArgumentList.T
